# AllTracks
#x y z Px Py Pz t PDGid EventID TrackID ParentID Weight Bx By Bz Ex Ey Ez
# Event -2 Track 1
-19.9987 0.146207 -3000 0.000670256 0.0431541 200 7.54502 -13 -1 1 0 1 0.0001813 -1.32545e-06 0.0184459 0 0 0 
-19.9983 0.169204 -2900 0.000849927 0.048962 200 7.92227 -13 -1 1 0 1 0.000207013 -1.75152e-06 0.0203847 0 0 0 
-19.9978 0.195308 -2800 0.00107872 0.0556075 200 8.29952 -13 -1 1 0 1 0.0002374 -2.31857e-06 0.0226021 0 0 0 
-19.9972 0.224977 -2700 0.00137139 0.0632461 200 8.67677 -13 -1 1 0 1 0.000273542 -3.07746e-06 0.0251516 0 0 0 
-19.9964 0.258751 -2600 0.00174774 0.0720688 200 9.05402 -13 -1 1 0 1 0.000316787 -4.09918e-06 0.0280972 0 0 0 
-19.9954 0.297282 -2500 0.00223456 0.0823125 200 9.43127 -13 -1 1 0 1 0.000368812 -5.48331e-06 0.0315158 0 0 0 
-19.9942 0.341349 -2400 0.00286847 0.0942722 200 9.80852 -13 -1 1 0 1 0.00043195 -7.37445e-06 0.0355117 0 0 0 
-19.9925 0.391901 -2300 0.00370003 0.108319 200 10.1858 -13 -1 1 0 1 0.000508993 -9.97747e-06 0.0402035 0 0 0 
-19.9904 0.450094 -2200 0.00479992 0.124922 200 10.563 -13 -1 1 0 1 0.00060383 -1.35955e-05 0.0457524 0 0 0 
-19.9877 0.517349 -2100 0.00626802 0.144683 200 10.9403 -13 -1 1 0 1 0.000721565 -1.86765e-05 0.0523614 0 0 0 
-19.9841 0.595431 -2000 0.0082476 0.168379 200 11.3175 -13 -1 1 0 1 0.000868883 -2.58886e-05 0.0602854 0 0 0 
-19.9793 0.68655 -1900 0.0109469 0.19702 200 11.6948 -13 -1 1 0 1 0.00105546 -3.62688e-05 0.0698822 0 0 0 
-19.973 0.793495 -1800 0.0146732 0.231938 200 12.072 -13 -1 1 0 1 0.0012937 -5.13969e-05 0.0815873 0 0 0 
-19.9644 0.919828 -1700 0.0198888 0.274911 200 12.4493 -13 -1 1 0 1 0.00160174 -7.37974e-05 0.0960165 0 0 0 
-19.9527 1.07014 -1600 0.0273 0.328324 200 12.8265 -13 -1 1 0 1 0.00200489 -0.00010753 0.113994 0 0 0 
-19.9365 1.25043 -1500 0.0380104 0.395442 200 13.2038 -13 -1 1 0 1 0.00253862 -0.000159223 0.136624 0 0 0 
-19.9139 1.46861 -1400 0.0537792 0.480751 199.999 13.581 -13 -1 1 0 1 0.00325718 -0.00024021 0.165541 0 0 0 
-19.8815 1.73524 -1300 0.0774768 0.590493 199.999 13.9583 -13 -1 1 0 1 0.00423583 -0.0003697 0.202916 0 0 0 
-19.8343 2.06461 -1200 0.11391 0.733446 199.999 14.3355 -13 -1 1 0 1 0.00559045 -0.000581928 0.252003 0 0 0 
-19.7641 2.47624 -1100 0.171322 0.92189 199.998 14.7128 -13 -1 1 0 1 0.00749281 -0.000938774 0.317517 0 0 0 
-19.6571 2.99691 -1000 0.264251 1.17298 199.996 15.09 -13 -1 1 0 1 0.0101929 -0.00155401 0.406304 0 0 0 
-19.4897 3.66345 -900.006 0.418919 1.50967 199.994 15.4673 -13 -1 1 0 1 0.0140715 -0.002645 0.52912 0 0 0 
-19.2201 4.52548 -800.011 0.683487 1.95975 199.989 15.8445 -13 -1 1 0 1 0.019613 -0.00461799 0.701294 0 0 0 
-18.7734 5.64626 -700.018 1.14681 2.54714 199.98 16.2218 -13 -1 1 0 1 0.0273683 -0.00823124 0.94626 0 0 0 
-18.0143 7.09381 -600.031 1.9674 3.25765 199.964 16.599 -13 -1 1 0 1 0.0375112 -0.0147715 1.29677 0 0 0 
-16.7048 8.90116 -500.057 3.39727 3.94012 199.932 16.9763 -13 -1 1 0 1 0.0485932 -0.0258929 1.79218 0 0 0 
-14.4692 10.9477 -400.103 5.70197 4.08239 199.877 17.3535 -13 -1 1 0 1 0.055313 -0.0418508 2.4666 0 0 0 
-10.8798 12.7076 -300.184 8.69311 2.55479 199.795 17.7308 -13 -1 1 0 1 0.0482075 -0.0563061 3.30185 0 0 0 
-5.93126 13.0014 -200.31 10.6805 -1.9069 199.706 18.108 -13 -1 1 0 1 0.0243769 -0.0534344 4.17568 0 0 0 
-0.92565 10.4442 -100.473 8.37725 -8.34472 199.65 18.4853 -13 -1 1 0 1 0.00232399 -0.0262219 4.85665 0 0 0 
1.50825 5.12544 -0.651842 0.689972 -11.9977 199.639 18.8625 -13 -1 1 0 1 -2.61998e-05 -8.9034e-05 5.11763 0 0 0 
-0.365236 -0.428981 99.1676 -7.74723 -9.17553 199.639 19.2398 -13 -1 1 0 1 -0.00090667 -0.00106491 4.86158 0 0 0 
-5.44208 -3.40867 198.988 -11.634 -2.58063 199.645 19.617 -13 -1 1 0 1 -0.0222925 -0.013963 4.18583 0 0 0 
-11.2342 -3.2282 298.817 -11.0272 2.84993 199.675 19.9943 -13 -1 1 0 1 -0.0498094 -0.014313 3.31408 0 0 0 
-16.222 -1.04262 398.667 -8.87916 5.4645 199.728 20.3715 -13 -1 1 0 1 -0.0622034 -0.00399791 2.47801 0 0 0 
-20.1728 1.91576 498.545 -7.03557 6.15364 199.782 20.7488 -13 -1 1 0 1 -0.0589586 0.00559916 1.80089 0 0 0 
-23.374 4.97622 598.447 -5.87496 6.01422 199.823 21.126 -13 -1 1 0 1 -0.0489268 0.0104163 1.30255 0 0 0 
-26.1343 7.89228 698.366 -5.23373 5.63671 199.852 21.5033 -13 -1 1 0 1 -0.0383086 0.0115688 0.950205 0 0 0 
-28.6591 10.6121 798.297 -4.90331 5.24912 199.871 21.8805 -13 -1 1 0 1 -0.029398 0.0108857 0.703814 0 0 0 
-31.0657 13.1511 898.236 -4.74326 4.918 199.883 22.2578 -13 -1 1 0 1 -0.0225392 0.00954155 0.530791 0 0 0 
-33.4172 15.541 998.18 -4.67326 4.65181 199.891 22.6351 -13 -1 1 0 1 -0.0174071 0.00809534 0.407427 0 0 0 
-35.7466 17.8123 1098.13 -4.64998 4.44175 199.897 23.0123 -13 -1 1 0 1 -0.0136062 0.00677989 0.318229 0 0 0 
-38.071 19.9902 1198.08 -4.65039 4.27631 199.9 23.3896 -13 -1 1 0 1 -0.0107721 0.00565615 0.252512 0 0 0 
-40.3989 22.0943 1298.03 -4.66235 4.14521 199.903 23.7668 -13 -1 1 0 1 -0.00863727 0.00472375 0.203256 0 0 0 
-42.7342 24.1397 1397.98 -4.67939 4.04041 199.904 24.1441 -13 -1 1 0 1 -0.00701255 0.00396126 0.165785 0 0 0 
-45.0786 26.138 1497.93 -4.69814 3.95578 199.906 24.5213 -13 -1 1 0 1 -0.00575755 0.00333842 0.136799 0 0 0 
-47.4323 28.0981 1597.88 -4.71684 3.88671 199.907 24.8986 -13 -1 1 0 1 -0.00477887 0.00283092 0.114108 0 0 0 
-49.7952 30.0268 1697.84 -4.73465 3.82975 199.907 25.2758 -13 -1 1 0 1 -0.00400546 0.00241531 0.0961035 0 0 0 
-52.1668 31.9294 1797.79 -4.75118 3.78233 199.908 25.6531 -13 -1 1 0 1 -0.00338702 0.00207308 0.0816458 0 0 0 
-54.5462 33.8104 1897.75 -4.7663 3.74248 199.908 26.0303 -13 -1 1 0 1 -0.0028881 0.00179019 0.0699261 0 0 0 
-56.9328 35.6729 1997.7 -4.78002 3.70873 199.909 26.4076 -13 -1 1 0 1 -0.00248069 0.00155435 0.0603175 0 0 0 
-59.326 37.5199 2097.65 -4.79242 3.67991 199.909 26.7848 -13 -1 1 0 1 -0.0021458 0.00135708 0.0523806 0 0 0 
-61.725 39.3535 2197.61 -4.80361 3.65512 199.909 27.1621 -13 -1 1 0 1 -0.00186796 0.00119094 0.0457668 0 0 0 
-64.1294 41.1756 2297.56 -4.81368 3.63366 199.909 27.5393 -13 -1 1 0 1 -0.00163549 0.0010501 0.0402114 0 0 0 
-66.5386 42.9876 2397.52 -4.82277 3.61497 199.909 27.9166 -13 -1 1 0 1 -0.00143991 0.00093026 0.0355172 0 0 0 
-68.952 44.7909 2497.47 -4.83098 3.59859 199.909 28.2938 -13 -1 1 0 1 -0.00127385 0.000827486 0.031519 0 0 0 
-71.3694 46.5866 2597.43 -4.83839 3.58416 199.909 28.6711 -13 -1 1 0 1 -0.00113227 0.000739094 0.0280969 0 0 0 
-73.7903 48.3754 2697.38 -4.84511 3.5714 199.909 29.0483 -13 -1 1 0 1 -0.0010108 0.000662662 0.0251506 0 0 0 
-76.2144 50.1582 2797.34 -4.8512 3.56004 199.91 29.4256 -13 -1 1 0 1 -0.000905944 0.00059622 0.0225994 0 0 0 
-78.6414 51.9356 2897.29 -4.85674 3.54991 199.91 29.8028 -13 -1 1 0 1 -0.000815115 0.00053831 0.0203818 0 0 0 
-81.0711 53.7083 2997.25 -4.86179 3.54082 199.91 30.1801 -13 -1 1 0 1 -0.00073587 0.000487502 0.0184427 0 0 0 
-83.5031 55.4766 3097.2 -4.8664 3.53264 199.91 30.5573 -13 -1 1 0 1 -0.000666555 0.000442836 0.0167414 0 0 0 
-85.9374 57.241 3197.15 -4.87062 3.52526 199.91 30.9346 -13 -1 1 0 1 -0.000605652 0.000403411 0.0152425 0 0 0 
-88.3737 59.002 3297.11 -4.87448 3.51857 199.91 31.3118 -13 -1 1 0 1 -0.000551888 0.000368463 0.0139163 0 0 0 
-90.8118 60.7597 3397.06 -4.87803 3.51249 199.91 31.6891 -13 -1 1 0 1 -0.00050433 0.000337433 0.0127399 0 0 0 
-93.2517 62.5145 3497.02 -4.8813 3.50696 199.91 32.0663 -13 -1 1 0 1 -0.000462013 0.000309727 0.0116914 0 0 0 
-95.6931 64.2667 3596.97 -4.88431 3.5019 199.91 32.4436 -13 -1 1 0 1 -0.000424296 0.000284954 0.0107546 0 0 0 
-98.136 66.0165 3696.93 -4.88709 3.49726 199.91 32.8208 -13 -1 1 0 1 -0.00039057 0.000262738 0.00991522 0 0 0 
-100.58 67.7641 3796.88 -4.88967 3.493 199.91 33.1981 -13 -1 1 0 1 -0.000360299 0.000242745 0.00916046 0 0 0 
-103.026 69.5096 3896.84 -4.89206 3.48908 199.91 33.5753 -13 -1 1 0 1 -0.000333095 0.000224733 0.00848063 0 0 0 
-105.472 71.2532 3996.79 -4.89427 3.48546 199.91 33.9526 -13 -1 1 0 1 -0.000308532 0.000208433 0.00786598 0 0 0 
-107.92 72.9951 4096.75 -4.89633 3.48212 199.91 34.3298 -13 -1 1 0 1 -0.000286321 0.000193663 0.00730923 0 0 0 
-110.368 74.7354 4196.7 -4.89825 3.47903 199.91 34.7071 -13 -1 1 0 1 -0.000266193 0.000180251 0.00680377 0 0 0 
-112.818 76.4741 4296.66 -4.90004 3.47615 199.91 35.0843 -13 -1 1 0 1 -0.000247895 0.000168036 0.00634363 0 0 0 
-115.269 78.2115 4396.61 -4.90172 3.47348 199.91 35.4616 -13 -1 1 0 1 -0.000231246 0.000156904 0.00592421 0 0 0 
-117.72 79.9477 4496.57 -4.90328 3.47099 199.91 35.8388 -13 -1 1 0 1 -0.000216042 0.000146722 0.00554074 0 0 0 
-120.172 81.6826 4596.52 -4.90475 3.46867 199.91 36.2161 -13 -1 1 0 1 -0.000202139 0.000137397 0.00518962 0 0 0 
-122.624 83.4164 4696.48 -4.90612 3.46651 199.91 36.5933 -13 -1 1 0 1 -0.000189405 0.000128844 0.00486754 0 0 0 
-125.078 85.1491 4796.43 -4.90741 3.46448 199.91 36.9706 -13 -1 1 0 1 -0.000177711 0.00012098 0.00457146 0 0 0 
-127.532 86.8808 4896.39 -4.90863 3.46258 199.91 37.3478 -13 -1 1 0 1 -0.000166967 0.000113746 0.00429899 0 0 0 
-129.986 88.6117 4996.34 -4.90977 3.46079 199.91 37.7251 -13 -1 1 0 1 -0.000157066 0.000107071 0.00404765 0 0 0 
-132.442 90.3417 5096.3 -4.91084 3.45912 199.91 38.1023 -13 -1 1 0 1 -0.000147929 0.000100906 0.00381548 0 0 0 
-134.897 92.0708 5196.25 -4.91186 3.45754 199.91 38.4796 -13 -1 1 0 1 -0.000139488 9.52043e-05 0.00360075 0 0 0 
-137.353 93.7992 5296.21 -4.91282 3.45606 199.91 38.8568 -13 -1 1 0 1 -0.000131674 8.99208e-05 0.00340177 0 0 0 
-139.81 95.5269 5396.16 -4.91373 3.45466 199.91 39.2341 -13 -1 1 0 1 -0.000124437 8.50228e-05 0.00321723 0 0 0 
-142.267 97.2539 5496.12 -4.91458 3.45334 199.91 39.6113 -13 -1 1 0 1 -0.000117717 8.04714e-05 0.00304575 0 0 0 
-144.725 98.9802 5596.07 -4.9154 3.45209 199.91 39.9886 -13 -1 1 0 1 -0.00011147 7.62368e-05 0.00288621 0 0 0 
-147.183 100.706 5696.03 -4.91617 3.45091 199.91 40.3658 -13 -1 1 0 1 -0.000105659 7.22944e-05 0.00273763 0 0 0 
-149.641 102.431 5795.98 -4.9169 3.44979 199.91 40.7431 -13 -1 1 0 1 -0.000100242 6.86172e-05 0.00259904 0 0 0 
-152.099 104.156 5895.94 -4.91759 3.44873 199.91 41.1203 -13 -1 1 0 1 -9.51919e-05 6.51862e-05 0.00246968 0 0 0 
-154.558 105.88 5995.89 -4.91825 3.44773 199.91 41.4976 -13 -1 1 0 1 -9.04739e-05 6.19789e-05 0.00234874 0 0 0 
-157.018 107.604 6095.85 -4.91888 3.44677 199.91 41.8748 -13 -1 1 0 1 -8.60607e-05 5.8977e-05 0.00223554 0 0 0 
-159.477 109.327 6195.8 -4.91948 3.44586 199.91 42.2521 -13 -1 1 0 1 -8.19309e-05 5.61662e-05 0.00212952 0 0 0 
-161.937 111.049 6295.76 -4.92005 3.445 199.91 42.6293 -13 -1 1 0 1 -7.80596e-05 5.35298e-05 0.00203007 0 0 0 
-164.397 112.772 6395.71 -4.92059 3.44418 199.91 43.0066 -13 -1 1 0 1 -7.44299e-05 5.10567e-05 0.00193673 0 0 0 
-166.858 114.494 6495.67 -4.92111 3.4434 199.91 43.3838 -13 -1 1 0 1 -7.1021e-05 4.87328e-05 0.00184902 0 0 0 
-169.318 116.215 6595.62 -4.9216 3.44265 199.91 43.7611 -13 -1 1 0 1 -6.7816e-05 4.65469e-05 0.00176651 0 0 0 
-171.779 117.936 6695.58 -4.92207 3.44194 199.91 44.1383 -13 -1 1 0 1 -6.48017e-05 4.449e-05 0.00168884 0 0 0 
-174.241 119.657 6795.53 -4.92253 3.44126 199.91 44.5156 -13 -1 1 0 1 -6.19623e-05 4.25517e-05 0.00161565 0 0 0 
-176.702 121.377 6895.49 -4.92296 3.44061 199.91 44.8929 -13 -1 1 0 1 -5.92874e-05 4.07248e-05 0.00154663 0 0 0 
-179.163 123.098 6995.44 -4.92337 3.43999 199.91 45.2701 -13 -1 1 0 1 -5.67638e-05 3.90007e-05 0.00148149 0 0 0 
-181.625 124.817 7095.4 -4.92377 3.43939 199.91 45.6474 -13 -1 1 0 1 -5.43808e-05 3.73719e-05 0.00141994 0 0 0 
-184.087 126.537 7195.35 -4.92415 3.43882 199.91 46.0246 -13 -1 1 0 1 -5.21297e-05 3.58327e-05 0.00136176 0 0 0 
-186.549 128.256 7295.3 -4.92451 3.43828 199.91 46.4019 -13 -1 1 0 1 -5.00004e-05 3.43763e-05 0.0013067 0 0 0 
-189.012 129.975 7395.26 -4.92486 3.43775 199.91 46.7791 -13 -1 1 0 1 -4.79862e-05 3.29981e-05 0.00125459 0 0 0 
-191.474 131.694 7495.21 -4.9252 3.43725 199.91 47.1564 -13 -1 1 0 1 -4.60785e-05 3.16923e-05 0.0012052 0 0 0 
-193.937 133.413 7595.17 -4.92552 3.43677 199.91 47.5336 -13 -1 1 0 1 -4.42702e-05 3.04542e-05 0.00115836 0 0 0 
-196.4 135.131 7695.12 -4.92583 3.43631 199.91 47.9109 -13 -1 1 0 1 -4.25555e-05 2.92799e-05 0.00111393 0 0 0 
-198.863 136.849 7795.08 -4.92613 3.43587 199.91 48.2881 -13 -1 1 0 1 -4.09277e-05 2.81647e-05 0.00107172 0 0 0 
-201.326 138.567 7895.03 -4.92641 3.43544 199.91 48.6654 -13 -1 1 0 1 -3.93823e-05 2.71057e-05 0.00103163 0 0 0 
-203.789 140.284 7994.99 -4.92669 3.43503 199.91 49.0426 -13 -1 1 0 1 -3.79137e-05 2.6099e-05 0.000993518 0 0 0 
-206.253 142.002 8094.94 -4.92695 3.43463 199.91 49.4199 -13 -1 1 0 1 -3.65169e-05 2.51413e-05 0.000957251 0 0 0 
-208.716 143.719 8194.9 -4.92721 3.43425 199.91 49.7971 -13 -1 1 0 1 -3.5188e-05 2.42299e-05 0.000922731 0 0 0 
-211.18 145.436 8294.85 -4.92746 3.43389 199.91 50.1744 -13 -1 1 0 1 -3.39225e-05 2.33618e-05 0.000889845 0 0 0 
-213.644 147.153 8394.81 -4.92769 3.43354 199.91 50.5516 -13 -1 1 0 1 -3.27172e-05 2.25348e-05 0.000858508 0 0 0 
-216.108 148.87 8494.76 -4.92792 3.4332 199.91 50.9289 -13 -1 1 0 1 -3.15683e-05 2.17464e-05 0.000828623 0 0 0 
-218.572 150.586 8594.72 -4.92814 3.43287 199.91 51.3061 -13 -1 1 0 1 -3.04724e-05 2.09941e-05 0.000800107 0 0 0 
-221.036 152.302 8694.67 -4.92836 3.43255 199.91 51.6834 -13 -1 1 0 1 -2.94267e-05 2.02762e-05 0.000772886 0 0 0 
-223.5 154.019 8794.63 -4.92856 3.43225 199.91 52.0606 -13 -1 1 0 1 -2.84281e-05 1.95904e-05 0.000746882 0 0 0 
-225.964 155.735 8894.58 -4.92876 3.43195 199.91 52.4379 -13 -1 1 0 1 -2.74743e-05 1.89353e-05 0.000722034 0 0 0 
-228.429 157.451 8994.54 -4.92896 3.43167 199.91 52.8151 -13 -1 1 0 1 -2.65627e-05 1.83091e-05 0.000698276 0 0 0 
-230.893 159.166 9094.49 -4.92914 3.43139 199.91 53.1924 -13 -1 1 0 1 -2.56909e-05 1.771e-05 0.000675546 0 0 0 
-233.358 160.882 9194.45 -4.92932 3.43112 199.91 53.5696 -13 -1 1 0 1 -2.48569e-05 1.71369e-05 0.000653794 0 0 0 
-235.822 162.597 9294.4 -4.9295 3.43087 199.91 53.9469 -13 -1 1 0 1 -2.40584e-05 1.65881e-05 0.000632963 0 0 0 
-238.287 164.313 9394.36 -4.92967 3.43062 199.91 54.3241 -13 -1 1 0 1 -2.32939e-05 1.60625e-05 0.000613009 0 0 0 
-240.752 166.028 9494.31 -4.92983 3.43038 199.91 54.7014 -13 -1 1 0 1 -2.25614e-05 1.55589e-05 0.000593885 0 0 0 
-243.217 167.743 9594.27 -4.92999 3.43014 199.91 55.0786 -13 -1 1 0 1 -2.18592e-05 1.5076e-05 0.000575546 0 0 0 
-245.682 169.458 9694.22 -4.93014 3.42992 199.91 55.4559 -13 -1 1 0 1 -2.1186e-05 1.4613e-05 0.000557957 0 0 0 
-248.147 171.173 9794.18 -4.93029 3.4297 199.91 55.8331 -13 -1 1 0 1 -2.054e-05 1.41686e-05 0.000541074 0 0 0 
-250.612 172.888 9894.13 -4.93043 3.42949 199.91 56.2104 -13 -1 1 0 1 -1.992e-05 1.3742e-05 0.000524866 0 0 0 
-253.078 174.603 9994.09 -4.93057 3.42928 199.91 56.5876 -13 -1 1 0 1 -1.93248e-05 1.33325e-05 0.0005093 0 0 0 
-255.543 176.317 10094 -4.93071 3.42908 199.91 56.9649 -13 -1 1 0 1 -1.87529e-05 1.29389e-05 0.000494341 0 0 0 
-258.008 178.032 10194 -4.93084 3.42889 199.91 57.3421 -13 -1 1 0 1 -1.82035e-05 1.25608e-05 0.000479965 0 0 0 
-260.474 179.746 10294 -4.93097 3.4287 199.91 57.7194 -13 -1 1 0 1 -1.76752e-05 1.21972e-05 0.000466139 0 0 0 
-260.64 179.861 10300.7 -4.93098 3.42869 199.91 57.7448 -13 -1 1 0 1 -1.76404e-05 1.21732e-05 0.000465228 0 0 0 

